lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.mad167c975a0ab541^70eccd975a0ab541^-1974"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h:11:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h:17:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-353000087#267#232#3(36%IDEActivityLogHeaderInclusionMessage3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:-353000087#0#125#-0#-23%DVTTextDocumentLocation4@118"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:-353000087#125#142#-0#-4@135"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@199"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h-353000087#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-353000087#551#232#3(3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:-353000087#18446744073709551615#0#-0#-4@118"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:-353000087#18446744073709551615#0#-0#-4@135"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@199"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h-353000087#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-353000087#1502#194#6(3@129"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h:9:-353000087#835#130#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h:11:-353000087#965#134#-0#-4@127"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h:10:-353000087#1099#138#-0#-4@131"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h:17:-353000087#1237#123#-0#-4@116"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:-353000087#1360#142#-0#-4@135"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@176"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h-353000087#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-353000087#1786#134#6(3@129"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h:9:-353000087#18446744073709551615#0#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h:11:-353000087#18446744073709551615#0#-0#-4@127"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h:10:-353000087#18446744073709551615#0#-0#-4@131"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h:17:-353000087#18446744073709551615#0#-0#-4@116"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:-353000087#18446744073709551615#0#-0#-4@135"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@119"Declared here in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h-353000087#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@135"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3667"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dzoyzaoaxdbxexajhlhegwpgakzx/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"36"DB314984-E51F-42E0-BC42-55A8AF254C1B-

CCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353000087.421508
e353000087.735610
r1
xCompileC
xbuild/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m151a6c975a0ab541^f965bc975a0ab541^-863"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-353000087#273#232#3(36%IDEActivityLogHeaderInclusionMessage3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:-353000087#0#125#-0#-23%DVTTextDocumentLocation4@118"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:-353000087#125#148#-0#-4@141"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@199"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h-353000087#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-353000087#557#232#3(3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:-353000087#18446744073709551615#0#-0#-4@118"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:-353000087#18446744073709551615#0#-0#-4@141"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@199"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h-353000087#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@141"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3697"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dzoyzaoaxdbxexajhlhegwpgakzx/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"36"7EABAA25-E73A-4015-A04F-0022AA71036F-
